,file name,label,vanti,train \ test,score,vanti label,vanti with pr
15653,5X6W4_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX12DY14SDX5SDY31_2020-12-27_16-57-16.BMP,1,0,1,0.29,2,0
15655,6GJGA_FSGB_VE_MEAS_FIB_{MEASURELB}_P002_DX10DY14SDX7SDY18_2020-12-15_02-19-44.BMP,1,0,1,0.27,2,0
15659,1P3CI_FSGB_VE_MEAS_FIB_{MEASURE}_P009_DX10DY3SDX7SDY14_2020-12-06_11-56-24.BMP,1,0,0,0.34,2,0
15662,S519I_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX10DY9SDX5SDY18_2020-12-01_19-36-45.BMP,1,0,0,0.19,2,0
15663,V9HKC_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY6SDX7SDY17_2020-12-04_00-16-06.BMP,1,0,0,0.46,1,0
15668,1A1QY_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY6SDX7SDY18_2020-12-20_16-37-24.BMP,1,0,0,0.2,1,0
15669,1A1Q2_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY6SDX7SDY18_2020-12-08_01-06-35.BMP,1,0,0,0.56,2,0
15673,S519A_FSGB_VE_MEAS_FIB_{MEASURE}_P008_DX17DY9SDX7SDY16_2020-11-19_07-27-09.BMP,1,0,0,0.16,2,0
15674,5X6WI_FSGB_VE_MEAS_FIB_{MEASURE}_P005_DX8DY8SDX5SDY31_2020-11-02_22-51-14.BMP,1,0,0,0.29,2,0
15677,5X6UQ_FSGB_VE_MEAS_FIB_{MEASURE}_P018_DX13DY14SDX5SDY29_2020-11-06_07-36-09.BMP,1,0,0,0.46,1,0
15682,S51HY_FSGB_VE_MEAS_FIB_{MEASURE}_P008_DX14DY6SDX7SDY18_2020-12-22_00-54-00.BMP,1,0,0,0.38,2,0
15683,2RL9M_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX9DY12SDX2SDY10_2020-11-02_11-52-45.BMP,1,0,0,0.3,1,0
15686,1A1R6_FSGB_VE_MEAS_FIB_{MEASURE}_P008_DX14DY6SDX7SDY18_2020-12-18_16-50-09.BMP,1,0,0,0.24,1,0
15687,2RLLE_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX9DY12SDX2SDY9_2020-11-07_00-49-17.BMP,1,0,1,0.59,2,0
15688,V920W_FSGB_VE_MEAS_FIB_{MEASURE}_P009_DX10DY3SDX7SDY17_2020-11-02_21-43-20.BMP,1,0,1,0.36,2,0
15690,3AIUQ_FSGB_VE_MEAS_FIB_{MEASURELB}_P005_DX3DY9SDX7SDY18_2020-11-05_13-18-52.BMP,1,0,0,0.45,2,0
15691,1A1PY_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX14DY11SDX7SDY18_2020-12-21_17-20-40.BMP,1,0,0,0.3,1,0
15692,1A1QY_FSGB_VE_MEAS_FIB_{MEASURE}_P008_DX14DY6SDX7SDY18_2020-12-20_16-37-24.BMP,1,0,1,0.44,1,0
15697,1A1A4_FSGB_VE_MEAS_FIB_{MEASURE}_P005_DX3DY9SDX7SDY18_2020-12-21_23-16-23.BMP,1,0,1,0.15,2,0
15698,J7VGA_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY6SDX7SDY18_2020-11-20_15-09-37.BMP,1,0,0,0.41,2,0
15702,S510O_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX17DY9SDX7SDY18_2020-12-22_06-54-41.BMP,1,0,0,0.35,2,0
15705,3JOTU_FSGB_VE_MEAS_FIB_{MEASURE}_P009_DX9DY3SDX6SDY25_2020-12-06_08-45-35.BMP,1,0,0,0.51,1,0
15713,1A18Y_FSGB_VE_MEAS_FIB_{MEASURE}_P005_DX3DY9SDX7SDY18_2020-11-22_05-25-17.BMP,1,0,0,0.22,2,0
15724,1A1R6_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX14DY11SDX7SDY18_2020-12-18_16-50-09.BMP,1,0,0,0.2,2,0
15729,U8L8O_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY6SDX7SDY18_2020-12-20_08-46-34.BMP,1,0,0,0.14,2,0
15733,2RLMU_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX9DY12SDX2SDY10_2020-11-01_05-41-34.BMP,1,0,0,0.41,2,0
15734,S51HW_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY18_2020-12-12_13-43-45.BMP,1,0,1,0.36,2,0
15738,5X6WI_FSGB_VE_MEAS_FIB_{MEASURE}_P008_DX9DY2SDX5SDY33_2020-11-02_22-51-14.BMP,1,0,0,0.59,2,0
15739,M3RH2_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX17DY5SDX5SDY30_2020-11-28_17-27-55.BMP,1,0,0,0.16,2,0
15741,3JOMI_FSGB_VE_MEAS_FIB_{MEASURE}_P012_DX8DY13SDX6SDY25_2020-12-10_00-35-39.BMP,1,0,0,0.53,1,0
15743,3JOQG_FSGB_VE_MEAS_FIB_{MEASURE}_P010_DX11DY14SDX6SDY25_2020-11-29_16-08-37.BMP,1,0,0,0.13,1,0
15745,1A1PY_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX6DY11SDX7SDY18_2020-12-19_22-41-56.BMP,1,0,1,0.37,1,0
15747,3JOTK_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX6DY6SDX6SDY25_2020-11-24_11-48-59.BMP,1,0,1,0.25,2,0
15752,1A19W_FSGB_VE_MEAS_FIB_{MEASURE}_P005_DX3DY9SDX7SDY18_2020-11-19_10-03-10.BMP,1,0,0,0.21,1,0
15754,1A1PU_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY6SDX7SDY18_2020-12-22_03-15-44.BMP,1,0,1,0.22,1,0
15756,1A1B2_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY6SDX7SDY18_2020-12-17_16-06-49.BMP,1,0,1,0.17,2,0
15760,S5HTY_FSGB_VE_MEAS_FIB_{MEASURE}_P005_DX3DY9SDX7SDY18_2020-12-18_16-50-23.BMP,1,0,0,0.27,1,0
15761,2RLLA_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX9DY12SDX2SDY10_2020-11-13_22-35-32.BMP,1,0,0,0.5,2,0
15766,8XJB8_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX11DY5SDX5SDY31_2020-11-04_20-22-49.BMP,1,0,1,0.51,2,0
15767,S50ZQ_FSGB_VE_MEAS_FIB_{MEASURE}_P001_DX10DY9SDX7SDY18_2020-12-11_14-12-03.BMP,1,0,0,0.44,2,0
15773,1A1PS_FSGB_VE_MEAS_FIB_{MEASURE}_P001_DX10DY9SDX7SDY18_2020-12-22_13-17-25.BMP,1,0,0,0.58,1,0
15774,5X6UQ_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX11DY5SDX5SDY29_2020-11-05_05-21-05.BMP,1,0,0,0.47,2,0
15775,1A1BO_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY14_2020-12-24_00-24-47.BMP,1,0,1,0.42,1,0
15776,5X6WQ_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX12DY14SDX5SDY31_2020-11-03_01-11-20.BMP,1,0,0,0.51,2,0
15778,U8L8O_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX14DY11SDX7SDY18_2020-12-20_08-46-34.BMP,1,0,1,0.33,1,0
15779,3AIWY_FSGB_VE_MEAS_FIB_{MEASURELB}_P001_DX10DY9SDX7SDY18_2020-11-09_05-14-21.BMP,1,0,1,0.56,2,0
15784,1P3A4_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX14DY11SDX7SDY18_2020-11-28_00-30-16.BMP,1,0,0,0.29,2,0
15785,1A1IW_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY14_2020-12-27_21-30-57.BMP,1,0,1,0.22,1,0
